OBJECTID,BSM,YSDM,DLBM,DLMC,QSDWDM,QSDWMC,QSXZ,ZLTBBH,MJ,ZLDWDM,ZLDWMC,GDLX,GDPDJ,DLBZ,X,Y
1,231953,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,332,20,530702201201,龙山村民委员会,,,,100.363556,26.87995033
2,231954,2001030100,203,村庄,530702201201,龙山村民委员会,30,356,13,530702201201,龙山村民委员会,,,,100.3531945,26.88053384
3,231955,2001030100,203,村庄,530702201201,龙山村民委员会,30,307,13,530702201201,龙山村民委员会,,,,100.3523507,26.88159989
4,231956,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,169,13,530702201201,龙山村民委员会,,,,100.3406498,26.8854638
5,231930,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,2294,80,530702005202,,,,,100.2919203,26.88261869
6,231923,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,1611,120,530702005202,,,,,100.285107,26.87730547
7,231812,2001030100,205,风景名胜及特殊用地,530702005202,金山街道办事处新团社区居委会,30,476,60,530702005202,,,,,100.3021909,26.91158519
8,231820,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,1070,30,530702005202,,,,,100.2921761,26.88856504
9,231823,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,828,60,530702005202,,,,,100.286083,26.89970526
10,231945,2001030100,203,村庄,530702005202,金山街道办事处新团社区居委会,30,348,20,530702005202,,,,,100.3055819,26.91650649
11,231982,2001030100,118,水工建筑用地,530702202202,新民村民委员会,30,59,28,530702202202,新民村民委员会,,,,100.240343,26.72747959
12,231983,2001030100,118,水工建筑用地,530702202202,新民村民委员会,30,112,28,530702202202,新民村民委员会,,,,100.2413842,26.72652627
13,231984,2001030100,202,建制镇,530702202202,新民村民委员会,20,136,66,530702202202,新民村民委员会,,,,100.2425707,26.72486602
14,231848,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,708,25,530702202204,三义村民委员会,,,,100.2588674,26.66954665
15,231849,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,729,25,530702202204,三义村民委员会,,,,100.2573893,26.66952524
16,231850,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,750,25,530702202204,三义村民委员会,,,,100.2580825,26.66798444
17,231851,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,765,25,530702202204,三义村民委员会,,,,100.2578055,26.66722818
18,232130,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,650,13,530702201201,龙山村民委员会,,,,100.341906,26.87093204
19,232131,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,748,13,530702201201,龙山村民委员会,,,,100.3450282,26.86713638
20,232213,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,194,70,530702202206,忠义村民委员会,,,,100.3377609,26.72562923
21,231853,2001030100,205,风景名胜及特殊用地,530702202204,三义村民委员会,30,919,16,530702202204,,,,,100.250982,26.67073798
22,232164,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,840,100,530702202203,,,,,100.2579684,26.71813869
23,232165,2001030100,205,风景名胜及特殊用地,530702202203,七河村民委员会,30,824,40,530702202203,,,,,100.2604575,26.71138208
24,232214,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,101,70,530702202206,忠义村民委员会,,,,100.3614315,26.73226268
25,232215,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,117,60,530702202206,忠义村民委员会,,,,100.3621425,26.7322646
26,232217,2001030100,202,建制镇,530702202201,共和村民委员会,20,267,28,530702202201,共和村民委员会,,,,100.2737385,26.76168908
27,232219,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,574,28,530702202201,共和村民委员会,,,,100.2723916,26.75090006
28,232220,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,35,16,530702202201,共和村民委员会,,,,100.2561296,26.77403891
29,232230,2001030100,202,建制镇,530702201205,增明村民委员会,10,418,320,530702201205,增明村民委员会,,,,100.4170918,26.80227878
30,231814,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,573,50,530702005202,,,,,100.2864929,26.90875959
31,231987,2001030100,205,风景名胜及特殊用地,530702006201,开南街道办事处漾西社区居委会,30,2909,33,530702006201,,,,,100.2667393,26.79563784
32,232269,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,3332,320,530702006201,,,,,100.2803119,26.7858145
33,232270,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,3226,320,530702006201,,,,,100.278414,26.78850187
34,232271,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,3022,320,530702006201,,,,,100.2752859,26.79267713
35,232238,2001030100,202,建制镇,530702202208,羊见村民委员会,10,15,320,530702202208,羊见村民委员会,,,,100.3864924,26.79030485
36,232239,2001030100,202,建制镇,530702202208,羊见村民委员会,10,47,320,530702202208,羊见村民委员会,,,,100.3824033,26.78891276
37,232240,2001030100,202,建制镇,530702201207,光乐村民委员会,10,381,320,530702201207,光乐村民委员会,,,,100.3765776,26.78685125
38,232241,2001030100,202,建制镇,530702201207,光乐村民委员会,10,382,320,530702201207,光乐村民委员会,,,,100.375374,26.78628116
39,232242,2001030100,202,建制镇,530702202208,羊见村民委员会,10,116,320,530702202208,羊见村民委员会,,,,100.3682817,26.78253103
40,232245,2001030100,202,建制镇,530702202208,羊见村民委员会,10,181,320,530702202208,羊见村民委员会,,,,100.3612887,26.77870498
41,232246,2001030100,202,建制镇,530702202208,羊见村民委员会,10,227,320,530702202208,羊见村民委员会,,,,100.3552267,26.7762719
42,232247,2001030100,202,建制镇,530702202208,羊见村民委员会,10,252,320,530702202208,羊见村民委员会,,,,100.3506641,26.77412261
43,232251,2001030100,202,建制镇,530702202207,龙潭村民委员会,10,8,320,530702202207,龙潭村民委员会,,,,100.335329,26.76740594
44,232252,2001030100,202,建制镇,530702202207,龙潭村民委员会,10,8,320,530702202207,龙潭村民委员会,,,,100.333447,26.76705072
45,232253,2001030100,202,建制镇,530702202207,龙潭村民委员会,10,7,320,530702202207,龙潭村民委员会,,,,100.324177,26.76588455
46,232254,2001030100,202,建制镇,530702202207,龙潭村民委员会,10,7,320,530702202207,龙潭村民委员会,,,,100.3189859,26.76535116
47,232255,2001030100,202,建制镇,530702202207,龙潭村民委员会,10,7,320,530702202207,龙潭村民委员会,,,,100.3171081,26.7653537
48,232256,2001030100,202,建制镇,530702202207,龙潭村民委员会,10,9,320,530702202207,龙潭村民委员会,,,,100.312547,26.76612695
49,232132,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,832,13,530702201201,龙山村民委员会,,,,100.353685,26.86066515
50,232133,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,821,13,530702201201,龙山村民委员会,,,,100.3639793,26.86212704
51,232134,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,851,13,530702201201,龙山村民委员会,,,,100.3656354,26.86007458
52,232135,2001030100,202,建制镇,530702201201,龙山村民委员会,20,679,33,530702201201,龙山村民委员会,,,,100.3688113,26.86842351
53,232136,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,452,13,530702201201,龙山村民委员会,,,,100.3624022,26.87423113
54,232137,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,610,13,530702201201,龙山村民委员会,,,,100.3660101,26.87232142
55,232143,2001030100,205,风景名胜及特殊用地,530702202201,共和村民委员会,30,856,20,530702202201,共和村民委员会,,,,100.2673369,26.74333173
56,232144,2001030100,205,风景名胜及特殊用地,530702202201,共和村民委员会,30,875,50,530702202201,共和村民委员会,,,,100.274254,26.7423157
57,232145,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,863,40,530702202201,共和村民委员会,,,,100.2725065,26.74331187
58,232146,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1144,20,530702202201,共和村民委员会,,,,100.2745867,26.7368078
59,232147,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1183,20,530702202201,共和村民委员会,,,,100.2744061,26.73452915
60,232148,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1293,20,530702202201,共和村民委员会,,,,100.2751897,26.73268522
61,232151,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1417,20,530702202201,共和村民委员会,,,,100.2669402,26.72891763
62,232153,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1466,20,530702202201,共和村民委员会,,,,100.2642398,26.72781395
63,232156,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1621,20,530702202201,共和村民委员会,,,,100.266788,26.72114336
64,232157,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1628,20,530702202201,共和村民委员会,,,,100.2683692,26.72067418
65,232158,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1609,100,530702202201,共和村民委员会,,,,100.2629774,26.72123667
66,232160,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,71,20,530702202203,七河村民委员会,,,,100.26533,26.71880191
67,232163,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,162,100,530702202203,七河村民委员会,,,,100.2527577,26.71585631
68,232170,2001030100,205,风景名胜及特殊用地,530702202202,新民村民委员会,30,193,20,530702202202,新民村民委员会,,,,100.252577,26.72195689
69,232172,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,641,60,530702202203,七河村民委员会,,,,100.2650709,26.69973769
70,232173,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,690,60,530702202203,七河村民委员会,,,,100.2674618,26.69765667
71,232174,2001030100,205,风景名胜及特殊用地,530702202203,七河村民委员会,30,641,50,530702202203,七河村民委员会,,,,100.2654615,26.69997426
72,232175,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,376,35,530702202204,三义村民委员会,,,,100.25797,26.68454997
73,232176,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,391,35,530702202204,三义村民委员会,,,,100.2584126,26.68344198
74,232177,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,409,35,530702202204,三义村民委员会,,,,100.25849,26.6826574
75,232178,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,428,35,530702202204,三义村民委员会,,,,100.2601362,26.6814725
76,232179,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,399,35,530702202204,三义村民委员会,,,,100.2612114,26.6831301
77,232180,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,380,35,530702202204,三义村民委员会,,,,100.2623168,26.68306508
78,232181,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,410,35,530702202204,三义村民委员会,,,,100.2617912,26.68220858
79,232182,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,438,25,530702202204,三义村民委员会,,,,100.2631066,26.68112595
80,232185,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,411,28,530702202203,七河村民委员会,,,,100.2507673,26.70729825
81,232186,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,543,28,530702202203,七河村民委员会,,,,100.2499051,26.70501619
82,232187,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,535,16,530702202203,七河村民委员会,,,,100.246691,26.70364148
83,232191,2001030100,118,水工建筑用地,530702202210,后山村民委员会,30,477,28,530702202210,后山村民委员会,,,,100.1474062,26.6651737
84,232193,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,379,66,530702202207,龙潭村民委员会,,,,100.3306216,26.74677119
85,232194,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,488,66,530702202207,龙潭村民委员会,,,,100.3257831,26.74221109
86,232195,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,486,66,530702202207,龙潭村民委员会,,,,100.3301904,26.74197326
87,232196,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,571,66,530702202207,龙潭村民委员会,,,,100.3233115,26.7380921
88,232197,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,587,66,530702202207,龙潭村民委员会,,,,100.3210663,26.73596477
89,232198,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,594,66,530702202207,龙潭村民委员会,,,,100.3233802,26.73187134
90,232199,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,347,66,530702202207,龙潭村民委员会,,,,100.3377474,26.74896473
91,232200,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,387,66,530702202207,龙潭村民委员会,,,,100.3419321,26.74707181
92,232201,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,387,66,530702202207,龙潭村民委员会,,,,100.341961,26.74686093
93,232202,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,447,66,530702202207,龙潭村民委员会,,,,100.3422912,26.74302466
94,232203,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,523,66,530702202207,龙潭村民委员会,,,,100.3218262,26.74028878
95,232204,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,125,100,530702202206,忠义村民委员会,,,,100.3335959,26.72960718
96,232205,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,128,40,530702202206,忠义村民委员会,,,,100.3353396,26.72965883
97,232206,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,153,40,530702202206,忠义村民委员会,,,,100.337454,26.73008126
98,232207,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,98,40,530702202206,忠义村民委员会,,,,100.3370642,26.73130988
99,232208,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,98,100,530702202206,忠义村民委员会,,,,100.3382059,26.73173011
100,232209,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,225,30,530702202206,忠义村民委员会,,,,100.3360559,26.72325971
101,232210,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,281,30,530702202206,忠义村民委员会,,,,100.3345375,26.72116293
102,232211,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,204,30,530702202206,忠义村民委员会,,,,100.3335861,26.72436807
103,232212,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,286,25,530702202206,忠义村民委员会,,,,100.33903,26.72019333
104,231934,2001030100,205,风景名胜及特殊用地,530702205203,江边村民委员会,30,389,15,530702205203,江边村民委员会,,,,100.4036404,26.58328097
105,231938,2001030100,118,水工建筑用地,530702205204,金江村民委员会,30,346,4,530702205204,金江村民委员会,,,,100.4027802,26.64567035
106,231939,2001030100,118,水工建筑用地,530702205201,产构村民委员会,30,63,9,530702205201,产构村民委员会,,,,100.331069,26.64489394
107,231940,2001030100,118,水工建筑用地,530702205201,产构村民委员会,30,48,9,530702205201,产构村民委员会,,,,100.3307953,26.64460974
108,231941,2001030100,118,水工建筑用地,530702205201,产构村民委员会,30,41,16,530702205201,产构村民委员会,,,,100.3290759,26.64356177
109,231942,2001030100,118,水工建筑用地,530702205205,普勤村民委员会,30,139,40,530702205205,普勤村民委员会,,,,100.3743165,26.67007761
110,231943,2001030100,118,水工建筑用地,530702004204,开文社区居委会,30,101,33,530702004204,开文社区居委会,,,,100.3019035,27.01145128
111,231944,2001030100,118,水工建筑用地,530702004204,开文社区居委会,30,101,20,530702004204,开文社区居委会,,,,100.3037271,27.01176667
112,232085,2001030100,203,村庄,530702201207,光乐村民委员会,30,391,30,530702201207,,,,,100.3417336,26.8136729
113,232168,2001030100,205,风景名胜及特殊用地,530702202201,共和村民委员会,30,1743,20,530702202201,,,,,100.2610335,26.73355532
114,232162,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,840,20,530702202203,,,,,100.2581247,26.71725686
115,231894,2001030100,203,村庄,530702203201,大东村民委员会,30,76,7,530702203201,大东村民委员会,,,,100.4228038,27.16715589
116,231895,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,43,67,530702203201,大东村民委员会,,,,100.4240311,27.16757956
117,231897,2001030100,114,坑塘水面,530702203203,白水村民委员会,30,921,7,530702203203,白水村民委员会,,,,100.4285439,27.17540077
118,231898,2001030100,118,水工建筑用地,530702203203,白水村民委员会,30,558,7,530702203203,白水村民委员会,,,,100.4284118,27.1868515
119,231899,2001030100,118,水工建筑用地,530702203203,白水村民委员会,30,560,7,530702203203,白水村民委员会,,,,100.4124222,27.18647182
120,231900,2001030100,118,水工建筑用地,530702203203,白水村民委员会,30,395,7,530702203203,白水村民委员会,,,,100.4074849,27.19139649
121,231902,2001030100,118,水工建筑用地,530702203202,建新村民委员会,30,253,7,530702203202,建新村民委员会,,,,100.4183369,27.10938762
122,231904,2001030100,203,村庄,530702203202,建新村民委员会,30,1210,13,530702203202,建新村民委员会,,,,100.4134655,27.05158336
123,231905,2001030100,118,水工建筑用地,530702203202,建新村民委员会,30,1223,13,530702203202,建新村民委员会,,,,100.4135351,27.05072357
124,231906,2001030100,118,水工建筑用地,530702203202,建新村民委员会,30,1013,7,530702203202,建新村民委员会,,,,100.4376514,27.07232224
125,232272,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2969,320,530702006201,,,,,100.2736902,26.79416832
126,232273,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2830,320,530702006201,,,,,100.2714815,26.79629247
127,232274,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2667,320,530702006201,,,,,100.2691812,26.79848682
128,232275,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2691,320,530702006201,,,,,100.266834,26.80085663
129,232276,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2383,320,530702006201,,,,,100.2643889,26.80319809
130,232277,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2383,320,530702006201,,,,,100.2633983,26.80476793
131,232278,2001030100,202,建制镇,530702006201,开南街道办事处漾西社区居委会,10,2107,320,530702006201,,,,,100.2626335,26.80617527
132,231907,2001030100,202,建制镇,530702203201,大东村民委员会,20,206,67,530702203201,大东村民委员会,,,,100.3909648,27.16192821
133,231908,2001030100,203,村庄,530702203201,大东村民委员会,30,355,67,530702203201,大东村民委员会,,,,100.3946911,27.15435949
134,231909,2001030100,203,村庄,530702203201,大东村民委员会,30,337,67,530702203201,大东村民委员会,,,,100.4131151,27.15611511
135,231911,2001030100,203,村庄,530702203201,大东村民委员会,30,1055,67,530702203201,大东村民委员会,,,,100.4005078,27.13981007
136,231912,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1180,13,530702203201,大东村民委员会,,,,100.4023854,27.13714549
137,231913,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1144,13,530702203201,大东村民委员会,,,,100.4075185,27.1372188
138,231914,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1256,13,530702203201,大东村民委员会,,,,100.4123936,27.1341338
139,231915,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1285,13,530702203201,大东村民委员会,,,,100.4126332,27.13336196
140,231916,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1430,13,530702203201,大东村民委员会,,,,100.416049,27.12849295
141,231917,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,947,13,530702203201,大东村民委员会,,,,100.4174146,27.14228208
142,231918,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,975,13,530702203201,大东村民委员会,,,,100.4199263,27.14139629
143,231919,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1116,13,530702203201,大东村民委员会,,,,100.4121147,27.13877504
144,231920,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1179,13,530702203201,大东村民委员会,,,,100.4187252,27.13771916
145,231921,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,1223,13,530702203201,大东村民委员会,,,,100.4216861,27.13484238
146,231922,2001030100,118,水工建筑用地,530702203201,大东村民委员会,30,132,67,530702203201,大东村民委员会,,,,100.4257212,27.16578552
147,231924,2001030100,118,水工建筑用地,530702202206,忠义村民委员会,30,150,30,530702202206,忠义村民委员会,,,,100.3568237,26.72680916
148,231925,2001030100,118,水工建筑用地,530702202209,前山村民委员会,30,311,100,530702202209,前山村民委员会,,,,100.208122,26.71791748
149,231926,2001030100,118,水工建筑用地,530702205204,金江村民委员会,30,109,30,530702205204,金江村民委员会,,,,100.3904394,26.68295573
