OBJECTID,BSM,YSDM,DLBM,DLMC,QSDWDM,QSDWMC,QSXZ,ZLTBBH,MJ,ZLDWDM,ZLDWMC,GDLX,GDPDJ,DLBZ,X,Y
299,231841,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,645,25,530702202204,三义村民委员会,,,,100.2570481,26.67332975
300,231842,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,663,25,530702202204,三义村民委员会,,,,100.2583052,26.67253473
301,231843,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,681,25,530702202204,三义村民委员会,,,,100.2564684,26.67202103
302,231844,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,671,25,530702202204,三义村民委员会,,,,100.255831,26.67217019
303,231845,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,554,25,530702202204,三义村民委员会,,,,100.2551298,26.67659267
304,231846,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,734,25,530702202204,三义村民委员会,,,,100.2619076,26.67024391
305,231847,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,734,25,530702202204,三义村民委员会,,,,100.2601422,26.66853523
306,232003,2001030100,203,村庄,530702002201,祥云社区居委会,30,164,50,530702002201,祥云社区居委会,,,,100.2342279,26.85010072
307,232161,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,58,20,530702202203,七河村民委员会,,,,100.2674711,26.71915873
308,231855,2001030100,205,风景名胜及特殊用地,530702202204,三义村民委员会,30,991,16,530702202204,,,,,100.2506635,26.6847887
309,232001,2001030100,202,建制镇,530702002202,八河社区居委会,20,279,16,530702002202,,,,,100.2424076,26.86173142
310,231979,2001030100,118,水工建筑用地,530702007202,文化街道办事处岩乐社区居委会,30,307,60,530702007202,,,,,100.3843625,26.94050309
311,231957,2001030100,203,村庄,530702007203,文化街道办事处东江社区居委会,30,236,8,530702007203,,,,,100.4332702,26.98383181
312,231963,2001030100,202,建制镇,530702007203,文化街道办事处东江社区居委会,20,160,40,530702007203,,,,,100.4159967,26.98782304
313,231964,2001030100,203,村庄,530702007203,文化街道办事处东江社区居委会,30,213,40,530702007203,,,,,100.4132732,26.98453877
314,231965,2001030100,203,村庄,530702007203,文化街道办事处东江社区居委会,30,222,20,530702007203,,,,,100.4093804,26.98417086
315,231966,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,158,20,530702007203,,,,,100.4064492,26.988553
316,231967,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,168,20,530702007203,,,,,100.4059837,26.98691285
317,231968,2001030100,205,风景名胜及特殊用地,530702007201,文化街道办事处文化社区居委会,30,507,66,530702007201,,,,,100.3692352,26.97247267
318,231969,2001030100,202,建制镇,530702007201,文化街道办事处文化社区居委会,20,515,66,530702007201,,,,,100.3732249,26.97284588
319,231970,2001030100,202,建制镇,530702007201,文化街道办事处文化社区居委会,20,515,66,530702007201,,,,,100.3722707,26.97194665
320,232129,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,924,13,530702201201,,,,,100.3572772,26.85512022
321,232140,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,805,16,530702202201,,,,,100.2505771,26.74449648
322,232002,2001030100,203,村庄,530702002202,八河社区居委会,30,424,100,530702002202,,,,,100.2481483,26.85765082
323,231971,2001030100,205,风景名胜及特殊用地,530702007201,文化街道办事处文化社区居委会,30,1551,66,530702007201,,,,,100.3455047,26.9594578
324,231981,2001030100,205,风景名胜及特殊用地,530702007201,文化街道办事处文化社区居委会,30,1551,66,530702007201,,,,,100.3455022,26.95945241
325,232142,2001030100,205,风景名胜及特殊用地,530702202201,共和村民委员会,30,1858,70,530702202201,,,,,100.2670807,26.74578916
326,232150,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1850,20,530702202201,,,,,100.2730699,26.73236221
327,231822,2001030100,118,水工建筑用地,530702001207,文智社区居委会,30,480,16,530702001207,,,,,100.2552949,26.88739602
328,231821,2001030100,118,水工建筑用地,530702001207,文智社区居委会,30,517,16,530702001207,,,,,100.2554223,26.88782931
329,232249,2001030100,202,建制镇,530702202208,羊见村民委员会,10,280,320,530702202208,,,,,100.3434641,26.7709689
330,232250,2001030100,202,建制镇,530702202208,羊见村民委员会,10,280,320,530702202208,,,,,100.3377325,26.76829323
331,232248,2001030100,202,建制镇,530702202208,羊见村民委员会,10,280,320,530702202208,,,,,100.3465558,26.77243129
332,232046,2001030100,118,水工建筑用地,530702201206,义新村民委员会,30,33,16,530702201206,,,,,100.392051,26.83172672
333,232159,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,22,20,530702202203,,,,,100.2659085,26.71931117
334,231831,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,475,25,530702202204,,,,,100.2609568,26.67898107
335,231991,2001030100,202,建制镇,530702005202,金山街道办事处新团社区居委会,20,3359,64,530702005202,,,,,100.2935324,26.87284979
336,231948,2001030100,205,风景名胜及特殊用地,530702002201,祥云社区居委会,30,861,100,530702002201,,,,,100.2303746,26.84695942
337,231819,2001030100,202,建制镇,530702004203,中济社区居委会,20,1248,66.7,530702004203,,,,,100.1997152,26.89283458
338,231810,2001030100,205,风景名胜及特殊用地,530702005202,金山街道办事处新团社区居委会,30,3390,20,530702005202,,,,,100.3026135,26.91259859
339,231808,2001030100,205,风景名胜及特殊用地,530702004202,龙泉社区居委会,20,1629,66.7,530702004202,,,,,100.1899636,26.91657916
340,231974,2001030100,204,采矿用地,530702007201,文化街道办事处文化社区居委会,20,2065,66,530702007201,,,,,100.3667133,26.98805112
341,231935,2001030100,118,水工建筑用地,530702205202,罗玄村民委员会,30,483,20,530702205202,,,,,100.3849876,26.5911837
342,231836,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,1239,25,530702202204,,,,,100.2574001,26.67629658
343,231833,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,1238,25,530702202204,,,,,100.260031,26.6786139
344,232138,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,624,13,530702201201,,,,,100.3664243,26.87088082
345,232216,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,498,16,530702202201,,,,,100.2533222,26.75425404
346,232125,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,857,13,530702201201,,,,,100.3617836,26.86091489
347,232128,2001030100,118,水工建筑用地,530702201201,龙山村民委员会,30,879,33,530702201201,,,,,100.3627234,26.85664967
348,232049,2001030100,118,水工建筑用地,530702201206,义新村民委员会,30,53,16,530702201206,,,,,100.3878129,26.8282854
349,232048,2001030100,118,水工建筑用地,530702201206,义新村民委员会,30,50,16,530702201206,,,,,100.3888834,26.82837917
350,232047,2001030100,118,水工建筑用地,530702201206,义新村民委员会,30,48,16,530702201206,,,,,100.388168,26.82976269
351,232227,2001030100,202,建制镇,530702201205,增明村民委员会,10,593,320,530702201205,,,,,100.4336178,26.79851748
352,232228,2001030100,202,建制镇,530702201205,增明村民委员会,10,593,320,530702201205,,,,,100.4288298,26.79846144
353,232017,2001030100,205,风景名胜及特殊用地,530702205204,金江村民委员会,30,1005,40,530702205204,,,,,100.4072116,26.64815566
354,232015,2001030100,118,水工建筑用地,530702205204,金江村民委员会,30,965,30,530702205204,,,,,100.3969497,26.65878647
355,232139,2001030100,118,水工建筑用地,530702202202,新民村民委员会,30,743,28,530702202202,,,,,100.2416224,26.71010877
356,232167,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,989,20,530702202203,,,,,100.2643784,26.70898544
357,231835,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,587,25,530702202204,,,,,100.2608996,26.67601164
358,231837,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,1151,25,530702202204,,,,,100.2612698,26.67503677
359,231838,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,1151,25,530702202204,,,,,100.2601475,26.67467134
360,231927,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,1315,40,530702005202,,,,,100.301544,26.88580268
361,231928,2001030100,203,村庄,530702005202,金山街道办事处新团社区居委会,30,1315,60,530702005202,,,,,100.3015043,26.88526613
362,231936,2001030100,118,水工建筑用地,530702205202,罗玄村民委员会,30,182,50,530702205202,,,,,100.3883639,26.58929967
363,231997,2001030100,118,水工建筑用地,530702001206,义尚社区居委会,30,286,16,530702001206,,,,,100.245933,26.88424648
364,232183,2001030100,118,水工建筑用地,530702202205,五峰村民委员会,30,373,16,530702202205,,,,,100.2494037,26.65605836
365,231834,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,551,25,530702202204,,,,,100.259774,26.6775894
366,231839,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,583,25,530702202204,,,,,100.2574083,26.67479497
367,231854,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,692,25,530702202204,,,,,100.2573441,26.67060085
368,231994,2001030100,205,风景名胜及特殊用地,530702004202,龙泉社区居委会,20,467,66.7,530702004202,,,,,100.1887613,26.91618772
369,232033,2001030100,202,建制镇,530702205202,罗玄村民委员会,20,203,64,530702205202,,,,,100.3868305,26.58569777
370,232169,2001030100,205,风景名胜及特殊用地,530702202201,共和村民委员会,30,1387,100,530702202201,,,,,100.2556671,26.73011602
371,232027,2001030100,118,水工建筑用地,530702205203,江边村民委员会,30,139,70,530702205203,,,,,100.4152707,26.60210314
372,232226,2001030100,202,建制镇,530702004204,开文社区居委会,20,867,66.7,530702004204,,,,,100.2204135,26.90572394
373,232218,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1816,66,530702202201,,,,,100.2744592,26.76142727
374,231952,2001030100,202,建制镇,530702004204,开文社区居委会,20,1371,64,530702004204,,,,,100.23947,26.91592563
375,231815,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,3062,90,530702005202,,,,,100.287041,26.90624158
376,231995,2001030100,118,水工建筑用地,530702001206,义尚社区居委会,30,281,16,530702001206,,,,,100.2477752,26.88469358
377,231996,2001030100,118,水工建筑用地,530702001206,义尚社区居委会,30,281,16,530702001206,,,,,100.248521,26.88463552
378,231875,2001030100,114,坑塘水面,530702006201,开南街道办事处漾西社区居委会,30,4007,66,530702006201,,,,,100.2796096,26.77323055
379,232149,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1063,70,530702202201,,,,,100.2707201,26.73800795
380,232237,2001030100,202,建制镇,530702202208,羊见村民委员会,10,11,320,530702202208,,,,,100.3904149,26.7916537
381,232236,2001030100,202,建制镇,530702202208,羊见村民委员会,10,11,320,530702202208,,,,,100.3939889,26.7930357
382,232032,2001030100,118,水工建筑用地,530702205204,金江村民委员会,30,138,30,530702205204,,,,,100.3928877,26.681143
383,232244,2001030100,202,建制镇,530702202208,羊见村民委员会,10,143,320,530702202208,,,,,100.3642674,26.78040674
384,232243,2001030100,202,建制镇,530702202208,羊见村民委员会,10,150,320,530702202208,,,,,100.3660911,26.78141845
385,231816,2001030100,205,风景名胜及特殊用地,530702005202,金山街道办事处新团社区居委会,30,2072,20,530702005202,,,,,100.2897122,26.90165858
386,231903,2001030100,118,水工建筑用地,530702203202,建新村民委员会,30,324,7,530702203202,,,,,100.4188183,27.10707927
387,232018,2001030100,118,水工建筑用地,530702205204,金江村民委员会,30,386,4,530702205204,,,,,100.4041418,26.64422271
388,232233,2001030100,202,建制镇,530702201205,增明村民委员会,10,474,320,530702201205,,,,,100.4023786,26.79944181
389,231947,2001030100,205,风景名胜及特殊用地,530702002201,祥云社区居委会,30,491,100,530702002201,,,,,100.2295766,26.84280671
390,231946,2001030100,118,水工建筑用地,530702002201,祥云社区居委会,30,491,100,530702002201,,,,,100.2303043,26.84263199
391,232235,2001030100,202,建制镇,530702202208,羊见村民委员会,10,5,320,530702202208,,,,,100.3973204,26.79497193
392,232234,2001030100,202,建制镇,530702202208,羊见村民委员会,10,5,320,530702202208,,,,,100.3983112,26.79579751
393,232022,2001030100,202,建制镇,530702205204,金江村民委员会,20,500,64,530702205204,,,,,100.3879341,26.63604447
394,232188,2001030100,118,水工建筑用地,530702202202,新民村民委员会,30,650,28,530702202202,,,,,100.2346507,26.70733425
395,231988,2001030100,205,风景名胜及特殊用地,530702006202,开南街道办事处贵峰社区居委会,30,905,7,530702006202,,,,,100.2990102,26.79699947
396,231888,2001030100,205,风景名胜及特殊用地,530702202208,羊见村民委员会,30,91,16,530702202208,,,,,100.3598507,26.782042
397,231896,2001030100,114,坑塘水面,530702203203,白水村民委员会,30,990,7,530702203203,,,,,100.4246783,27.17346153
398,232014,2001030100,205,风景名胜及特殊用地,530702205204,金江村民委员会,20,204,30,530702205204,,,,,100.395661,26.65730615
399,231910,2001030100,205,风景名胜及特殊用地,530702203201,大东村民委员会,30,501,200,530702203201,,,,,100.4151645,27.15276503
400,231811,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,3133,40,530702005202,,,,,100.290209,26.9113707
401,231980,2001030100,118,水工建筑用地,530702007201,文化街道办事处文化社区居委会,30,2016,12,530702007201,,,,,100.3796236,26.9747499
402,231959,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,902,30,530702007203,,,,,100.4290097,26.9827723
403,232166,2001030100,118,水工建筑用地,530702202203,七河村民委员会,30,939,20,530702202203,,,,,100.2625859,26.71081873
404,232229,2001030100,202,建制镇,530702201205,增明村民委员会,10,673,320,530702201205,,,,,100.4262142,26.79932315
405,232039,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,673,20,530702201205,,,,,100.434266,26.80922852
406,232041,2001030100,202,建制镇,530702201205,增明村民委员会,20,673,30,530702201205,,,,,100.4339919,26.80762314
407,232042,2001030100,202,建制镇,530702201205,增明村民委员会,20,673,30,530702201205,,,,,100.434553,26.80753463
408,232077,2001030100,203,村庄,530702201205,增明村民委员会,30,673,12,530702201205,,,,,100.4286219,26.80003833
409,231893,2001030100,114,坑塘水面,530702203203,白水村民委员会,30,1422,7,530702203203,,,,,100.4206567,27.16940191
410,232045,2001030100,203,村庄,530702201205,增明村民委员会,30,681,12,530702201205,,,,,100.4161159,26.81046589
411,231817,2001030100,118,水工建筑用地,530702003206,清溪社区居委会,30,121,60,530702003206,,,,,100.2353096,26.90363081
412,231929,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,1257,30,530702005202,,,,,100.301282,26.88467972
413,231998,2001030100,118,水工建筑用地,530702001206,义尚社区居委会,30,13,16,530702001206,,,,,100.2467182,26.88385342
414,232034,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,157,16,530702201205,,,,,100.4319639,26.81561343
415,231975,2001030100,202,建制镇,530702007202,文化街道办事处岩乐社区居委会,20,173,16,530702007202,,,,,100.3867286,26.94872934
416,232000,2001030100,202,建制镇,530702002202,八河社区居委会,20,19,16,530702002202,,,,,100.2421969,26.86215817
417,232043,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,195,60,530702201205,,,,,100.419059,26.81513116
418,232044,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,195,20,530702201205,,,,,100.4206451,26.81503614
419,231901,2001030100,118,水工建筑用地,530702203203,白水村民委员会,30,198,13,530702203203,,,,,100.406407,27.19061498
420,231886,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,257,28,530702202207,,,,,100.3379363,26.75242151
421,231950,2001030100,118,水工建筑用地,530702202209,前山村民委员会,30,324,40,530702202209,,,,,100.198738,26.71618626
422,231961,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,340,16,530702007203,,,,,100.4361611,26.97828042
423,232079,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,388,12,530702201205,,,,,100.4276747,26.80395811
424,232062,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,390,60,530702201205,,,,,100.4221765,26.8060858
425,232063,2001030100,202,建制镇,530702201205,增明村民委员会,20,390,40,530702201205,,,,,100.4217799,26.80575872
426,232064,2001030100,202,建制镇,530702201205,增明村民委员会,20,390,40,530702201205,,,,,100.4211175,26.80551179
427,232232,2001030100,202,建制镇,530702201205,增明村民委员会,10,414,320,530702201205,,,,,100.4047157,26.80159654
428,232060,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,414,20,530702201205,,,,,100.3986427,26.7976862
429,231960,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,595,20,530702007203,,,,,100.4346353,26.98042024
430,231892,2001030100,118,水工建筑用地,530702203203,白水村民委员会,30,752,7,530702203203,,,,,100.3902611,27.180404
431,231973,2001030100,114,坑塘水面,530702007201,文化街道办事处文化社区居委会,30,925,16,530702007201,,,,,100.3716875,26.95689246
432,231813,2001030100,118,水工建筑用地,530702005202,金山街道办事处新团社区居委会,30,3067,60,530702005202,,,,,100.2890738,26.90917598
433,231840,2001030100,118,水工建筑用地,530702202204,三义村民委员会,30,629,25,530702202204,,,,,100.258847,26.67487056
434,231962,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,348,10,530702007203,,,,,100.4351769,26.97830286
435,231958,2001030100,118,水工建筑用地,530702007203,文化街道办事处东江社区居委会,30,603,20,530702007203,,,,,100.4305289,26.98365102
436,231877,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,90,28,530702202207,,,,,100.3209477,26.75829912
437,231879,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,90,28,530702202207,,,,,100.3227516,26.75925011
438,231878,2001030100,118,水工建筑用地,530702202207,龙潭村民委员会,30,90,28,530702202207,,,,,100.3225899,26.75844161
439,232141,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1791,28,530702202201,,,,,100.2508202,26.74447385
440,231989,2001030100,43,其他草地,530702006202,开南街道办事处贵峰社区居委会,30,982,67,530702006202,,,,,100.293042,26.79597083
441,232155,2001030100,205,风景名胜及特殊用地,530702202201,共和村民委员会,30,1535,100,530702202201,,,,,100.2621496,26.72560451
442,232154,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1535,20,530702202201,,,,,100.2628126,26.7242653
443,232152,2001030100,118,水工建筑用地,530702202201,共和村民委员会,30,1181,16,530702202201,,,,,100.2653341,26.73463782
444,232192,2001030100,118,水工建筑用地,530702202202,新民村民委员会,30,442,28,530702202202,,,,,100.2343018,26.70245834
445,232190,2001030100,118,水工建筑用地,530702202202,新民村民委员会,30,699,28,530702202202,,,,,100.2267418,26.70602917
446,232074,2001030100,203,村庄,530702201205,增明村民委员会,30,423,20,530702201205,,,,,100.4115519,26.80249499
447,232231,2001030100,202,建制镇,530702201205,增明村民委员会,10,423,320,530702201205,,,,,100.4142132,26.80205396
448,232073,2001030100,203,村庄,530702201205,增明村民委员会,30,423,20,530702201205,,,,,100.4117963,26.80194838
449,232067,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,355,20,530702201205,,,,,100.4218526,26.80843463
450,232065,2001030100,203,村庄,530702201205,增明村民委员会,30,355,12,530702201205,,,,,100.421371,26.808848
451,232071,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,378,16,530702201205,,,,,100.4163602,26.80611591
452,232066,2001030100,118,水工建筑用地,530702201205,增明村民委员会,30,363,20,530702201205,,,,,100.4223329,26.80792265
453,232069,2001030100,203,村庄,530702201205,增明村民委员会,30,382,12,530702201205,,,,,100.418981,26.80477249
454,232068,2001030100,203,村庄,530702201205,增明村民委员会,30,382,12,530702201205,,,,,100.4184034,26.80566579
455,232070,2001030100,203,村庄,530702201205,增明村民委员会,30,402,12,530702201205,,,,,100.4170861,26.80451675
